/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:23:2: error: element "Module" not allowed anywhere; expected element "PP"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:28:18: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:33:17: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:42:21: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:52:17: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:59:17: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:66:18: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:288:22: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:319:13: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:431:13: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:479:13: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:484:120: error: element "base-pp" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:485:89: error: element "base-pp" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:486:13: error: element "base-pp" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:521:15: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:528:17: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:585:17: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:615:13: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:722:15: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:777:17: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:824:12: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:827:12: error: element "opt-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:830:13: error: element "sel-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:835:14: error: element "sel-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:842:14: error: element "obj-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:845:18: error: element "impl-dep-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:851:14: error: element "impl-dep-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:857:37: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:962:15: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:967:15: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:970:31: error: element "sec:Security_Requirements" incomplete; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/input/lifi-access-system.xml:979:17: error: element "sec:Security_Requirements" incomplete; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
